code,year_,freq,ITEM6008,ITEM7011,ITEM7230
103929,2014,A,ES0109067019,11951,7423803867.2
103929,2015,A,ES0109067019,12807,7590649977.7
103929,2016,A,ES0109067019,13881,8177724625
103929,2017,A,ES0109067019,14963,9427571904
103929,2018,A,ES0109067019,16920,11594276258
103929,2019,A,ES0109067019,17789,11618536796
103929,2020,A,ES0109067019,,
120900,2010,A,DE000A1ML7J1,1068,14090381595
120900,2011,A,DE000A1ML7J1,1230,13449515220
120900,2012,A,DE000A1ML7J1,2204,13983496370
120900,2013,A,DE000A1ML7J1,2935,15233281974
120900,2014,A,DE000A1ML7J1,3850,17828539198
120900,2015,A,DE000A1ML7J1,6368,33536269704
120900,2016,A,DE000A1ML7J1,7437,34285262125
120900,2017,A,DE000A1ML7J1,8448,44971194240
120900,2018,A,DE000A1ML7J1,9923,56575164465
120900,2019,A,DE000A1ML7J1,10345,63271961472
120900,2020,A,DE000A1ML7J1,,
136094,2014,A,NL0012969182,,592801769.93
136094,2015,A,NL0012969182,338,890879232.66
136094,2016,A,NL0012969182,464,1449831198.6
136094,2017,A,NL0012969182,668,1361599848
136094,2018,A,NL0012969182,873,2123991548
136094,2019,A,NL0012969182,1182,2844562248.3
136094,2020,A,NL0012969182,,
137375,2010,A,IE00BZ12WP82,26261,15274000000
137375,2011,A,IE00BZ12WP82,26184,16356000000
137375,2012,A,IE00BZ12WP82,26539,18090000000
137375,2013,A,IE00BZ12WP82,27560,20183000000
137375,2014,A,IE00BZ12WP82,27780,19704000000
137375,2015,A,IE00BZ12WP82,26657,18201000000
137375,2016,A,IE00BZ12WP82,26498,19147000000
137375,2017,A,IE00BZ12WP82,26461,20238000000
137375,2018,A,IE00BZ12WP82,80820,92876000000
137375,2019,A,IE00BZ12WP82,79886,86369000000
137375,2020,A,IE00BZ12WP82,,
140111,2017,A,NL0013654783,10739,17857954284
140111,2018,A,NL0013654783,12559,31555074470
140111,2019,A,NL0013654783,15078,32848869589
140111,2020,A,NL0013654783,,35749135131
